,Date,prix moyen au kg,"Production quantité 
tonne(s)",Température minimale en °C,Température maximale en °C,précipitations en mm,Ensoleillement en min,Rafales (vitesse du vent) en km/h
0,21/09/20,1.05,0.2,13.3,27.4,0.0,663,36.0
1,16/10/20,1.1,0.25,7.2,12.2,0.0,0,36.0
2,18/09/20,1.05,0.2,14.1,29.7,0.4,588,43.2
3,24/08/20,1.2,0.12,11.8,24.5,0.2,545,36.0
4,19/08/20,1.1,0.08,16.4,26.0,0.6,90,54.4
5,03/08/20,1.4,0.2,12.0,23.9,0.4,444,51.5
6,06/07/20,1.9,0.16,8.9,25.2,0.0,704,50.4
7,27/09/19,1.5,0.2,13.9,20.4,0.4,231,54.4
8,05/08/19,1.55,0.35,15.3,28.1,0.0,551,50.8
9,26/07/19,1.75,0.15,19.9,28.9,13.1,276,40.7
10,15/07/19,1.6,0.26,10.4,25.1,0.0,776,43.2
11,14/09/17,1.1,0.4,10.9,17.0,1.6,402,55.1
12,12/06/17,1.2,0.28,11.7,23.1,0.0,842,28.8
13,07/09/16,1.3,0.57,12.3,27.9,0.0,738,32.0
14,17/08/16,1.35,0.24,13.5,32.7,19.4,756,33.5
15,30/06/15,1.35,0.2,12.9,34.8,0.0,906,35.2
16,02/10/12,1.1,0.2,12.8,18.8,0.2,121,38.9
17,30/07/12,1.3,1.8,12.2,18.0,2.4,1,20.9
18,26/07/12,1.3,1.0,15.9,32.6,0.0,776,31.5
19,02/10/20,1.6,0.1,11.0,13.6,4.2,0,54.4
20,04/09/20,1.75,0.2,12.0,21.3,0.0,693,28.8
21,31/07/17,1.25,0.68,12.5,23.6,0.0,132,21.6
22,02/10/20,1.05,0.1,11.0,13.6,4.2,0,54.4
23,08/09/20,1.1,0.4,9.7,26.0,0.0,311,18.0
24,31/08/20,1.1,0.4,10.0,21.0,0.2,468,28.8
25,10/07/20,1.8,0.21,15.1,23.2,0.0,342,40.0
26,06/08/19,1.55,0.14,17.0,26.1,0.6,98,48.2
27,18/09/18,1.5,0.05,16.4,24.6,0.0,113,39.6
28,19/09/17,1.2,0.1,7.7,16.7,0.0,206,32.8
29,18/09/17,1.1,0.48,4.0,17.6,5.6,409,50.4
30,28/08/17,1.25,0.96,16.8,31.7,0.0,668,36.0
31,09/08/17,1.5,0.52,11.9,17.7,9.8,234,55.4
32,24/07/17,1.5,0.49,11.7,20.0,0.0,84,46.8
33,17/07/17,1.25,0.36,15.7,31.6,0.0,724,32.4
34,04/07/17,1.25,0.136,11.9,29.5,0.0,878,21.6
35,06/10/16,1.0,0.2,3.7,15.4,0.0,619,55.8
36,05/08/16,1.0,0.32,10.8,23.7,0.0,510,37.0
37,03/08/16,0.9,0.96,16.4,28.6,0.0,342,50.0
38,07/09/15,0.8,0.384,6.2,20.5,0.0,534,37.1
39,01/09/14,0.8,0.13,7.8,23.1,0.0,576,24.1
40,16/09/13,0.7,0.6,11.1,17.1,1.0,233,54.0
41,05/09/13,0.65,2.24,15.4,31.6,0.0,714,26.6
42,27/08/13,0.75,0.16,12.8,23.7,12.5,210,48.7
43,18/10/12,1.0,0.53,12.7,20.2,2.8,18,31.5
44,01/10/12,1.1,0.2,3.5,19.1,0.8,536,40.7
45,01/08/12,1.3,0.2,11.8,28.0,0.4,445,44.4
46,08/09/20,1.6,0.4,9.7,26.0,0.0,311,18.0
47,17/07/13,1.25,1.7,13.4,30.5,0.0,644,31.3
48,09/09/20,1.05,0.35,17.5,28.9,0.0,360,36.4
49,15/07/20,1.8,0.1,15.1,22.7,0.0,99,40.7
50,20/09/19,1.75,0.2,5.7,24.0,0.0,693,44.3
51,26/08/19,1.6,0.5,14.3,33.0,0.0,744,25.2
52,04/07/19,1.85,0.05,12.8,29.1,0.0,900,39.6
53,19/10/18,1.5,0.15,8.6,20.7,0.0,549,36.0
54,08/10/18,1.5,0.05,5.2,19.7,0.0,627,36.0
55,05/10/18,1.5,0.05,5.4,26.8,0.0,641,28.8
56,04/10/18,1.5,0.05,5.4,22.1,0.0,644,32.8
57,28/09/18,1.5,0.05,8.2,23.0,0.0,576,54.0
58,26/06/18,1.5,0.05,11.8,28.0,0.0,906,48.2
59,13/10/17,1.15,0.24,11.6,22.4,0.0,551,14.4
60,06/10/17,1.15,0.3,5.5,16.2,0.0,416,39.6
61,07/07/17,1.25,0.51,18.2,33.4,0.0,733,29.9
62,27/09/16,1.0,0.12,10.2,23.8,0.0,528,26.6
63,08/09/16,1.3,0.6,13.3,25.6,0.0,600,43.2
64,04/08/16,1.0,0.32,16.6,21.1,1.8,126,29.9
65,06/07/16,1.3,0.768,8.9,25.2,0.0,840,25.9
66,25/08/15,0.85,0.416,10.2,22.2,0.0,242,57.4
67,20/08/15,0.8,1.408,15.4,26.6,0.0,294,24.8
68,16/07/15,1.0,0.5,15.9,36.9,0.0,696,41.4
69,13/08/12,1.15,1.0,13.9,24.0,0.0,270,32.4
70,19/11/20,1.8,0.05,5.8,11.5,0.0,352,61.2
71,12/07/13,1.25,0.9,10.8,25.5,0.0,858,40.7
72,26/06/13,1.2,0.64,6.4,19.8,0.0,552,27.8
73,20/06/13,1.5,0.075,14.0,21.5,0.8,216,37.1
74,09/10/20,1.05,0.2,10.9,15.7,0.2,24,37.4
75,14/09/20,1.1,0.2,11.5,34.5,0.0,711,43.2
76,24/06/19,1.75,0.35,17.2,30.6,0.0,582,46.8
77,12/10/18,1.5,0.05,14.9,25.8,0.0,313,50.4
78,03/11/17,1.15,0.08,4.9,17.1,0.0,211,26.3
79,23/10/17,1.15,0.44,8.7,14.8,0.0,0,36.0
80,03/08/17,1.4,0.82,18.3,27.6,0.2,320,54.0
81,08/06/17,1.5,0.12,11.0,28.2,12.5,752,43.2
82,20/10/16,1.0,0.22,5.2,13.9,0.4,144,33.8
83,05/09/16,1.0,0.96,16.1,24.2,0.4,54,29.9
84,21/07/15,1.1,0.08,17.0,30.1,0.0,456,34.2
85,08/07/15,1.2,2.496,12.9,21.8,0.0,289,50.4
86,26/09/13,0.7,0.6,14.4,24.7,0.0,180,26.3
87,09/08/12,1.1,2.0,12.8,28.7,0.0,740,28.1
88,29/06/12,1.2,0.6,14.3,22.5,1.4,180,37.8
89,25/09/20,1.7,0.1,8.1,14.9,2.8,283,84.2
90,10/07/17,1.1,0.28,16.2,22.4,0.0,208,57.6
91,16/08/16,1.6,0.032,14.2,31.7,0.0,800,25.9
92,22/07/13,1.125,0.8,17.3,34.3,0.0,535,36.0
93,16/07/13,1.3,0.4,15.7,29.1,0.0,606,31.0
94,15/09/20,1.05,0.1,18.7,33.1,0.0,698,32.4
95,05/10/20,1.05,0.25,10.5,13.5,4.2,0,57.6
96,27/07/20,1.3,0.15,13.8,32.1,0.2,860,62.6
97,07/09/20,1.1,0.15,7.0,23.0,0.0,657,32.4
98,24/07/20,1.5,0.35,15.1,26.9,0.0,539,32.4
99,02/07/20,1.75,0.4,13.8,22.3,0.0,162,43.2
100,23/09/19,1.5,0.05,12.7,21.9,1.4,404,43.2
101,03/09/19,1.6,0.15,7.7,24.9,0.0,751,28.8
102,21/09/18,1.5,0.05,12.6,18.5,3.7,127,51.5
103,04/09/18,1.5,0.02,16.9,25.2,0.0,414,36.4
104,11/07/18,1.13,0.05,9.9,24.1,0.0,234,32.4
105,07/09/17,1.1,0.72,9.5,20.3,0.0,142,40.3
106,24/08/17,1.25,0.56,13.4,25.8,0.0,264,28.8
107,25/07/17,1.5,0.04,13.3,23.3,0.0,300,39.6
108,06/07/17,1.25,0.51,18.2,35.0,0.2,516,33.8
109,19/06/17,1.2,0.64,14.0,33.7,0.0,906,25.9
110,19/09/16,1.0,0.4,12.5,20.0,0.4,78,35.6
111,23/08/16,1.4,0.26,14.3,33.7,0.0,774,44.4
112,12/08/16,1.0,0.016,10.7,28.0,0.0,804,23.0
113,09/08/16,1.4,0.16,10.5,23.3,0.0,566,45.4
114,25/07/16,1.3,0.32,16.7,28.8,0.0,168,39.2
115,23/06/16,1.4,0.32,18.9,32.3,0.0,704,31.5
116,14/08/15,0.85,0.4,16.0,25.5,6.2,210,49.0
117,11/07/14,1.0,0.5,13.9,22.2,0.2,252,33.5
118,08/08/13,1.4,1.52,13.7,23.9,0.0,390,31.5
119,25/06/13,1.2,0.56,6.2,19.1,0.0,679,29.9
120,05/11/20,1.1,0.1,1.8,11.5,0.0,533,32.4
121,17/07/20,1.55,0.12,13.2,25.4,0.0,582,28.8
122,06/09/19,1.6,0.6,4.2,21.5,0.0,655,28.8
123,12/10/17,1.15,0.38,13.4,20.5,0.2,209,39.6
124,27/09/17,1.1,0.08,9.4,22.5,0.8,414,21.6
125,21/09/17,1.1,0.36,7.0,21.8,0.0,675,30.2
126,08/09/17,1.1,0.31,14.9,19.7,31.7,12,57.6
127,18/08/17,1.25,0.2,16.8,22.7,19.1,228,43.9
128,10/08/17,1.4,0.37,11.8,17.8,3.4,126,28.8
129,15/06/17,1.2,0.2,18.9,30.0,0.0,768,37.1
130,26/10/16,1.0,0.08,10.3,12.6,0.0,0,29.6
131,07/10/16,1.0,0.12,5.1,14.2,0.0,234,38.9
132,29/09/16,1.0,0.36,11.9,25.4,0.2,456,45.0
133,22/06/16,1.4,0.016,14.7,29.7,0.0,564,29.6
134,10/07/14,1.0,1.0,13.8,15.4,24.6,0,35.2
135,02/09/13,0.7,2.56,7.1,26.3,0.0,714,23.8
136,19/08/13,0.7,2.19,13.6,24.3,0.0,601,36.0
137,06/08/13,1.0,0.19,12.6,25.1,13.5,378,35.6
138,08/10/12,1.0,0.28,11.5,18.0,23.7,0,64.8
139,24/07/12,1.3,0.4,10.6,29.6,0.0,866,35.6
140,14/06/12,1.5,0.06,8.0,22.6,3.0,583,42.6
141,30/10/20,1.8,0.1,12.6,15.9,0.0,0,40.7
142,16/10/20,1.6,0.25,7.2,12.2,0.0,0,36.0
143,15/10/20,1.7,0.05,4.9,11.1,0.0,41,51.1
144,01/07/13,1.2,2.24,11.4,25.2,0.0,620,18.5
145,01/10/20,1.05,0.1,12.8,16.6,11.1,107,51.5
146,22/09/20,1.05,0.1,6.9,25.4,0.0,594,39.6
147,04/09/20,1.1,0.8,12.0,30.3,0.0,693,28.8
148,01/09/20,1.1,0.05,8.2,21.3,0.0,594,36.0
149,28/08/20,1.45,0.2,13.4,23.2,0.2,324,64.8
150,09/07/20,1.8,0.08,12.7,32.1,0.0,865,57.6
151,15/10/19,1.5,0.15,12.3,16.5,0.2,159,50.4
152,14/10/19,1.0,0.1,11.7,24.7,10.1,223,80.6
153,01/10/19,1.4,0.2,15.6,21.4,6.5,103,61.2
154,30/08/19,1.6,0.3,11.6,29.3,0.0,719,25.6
155,20/08/19,1.75,0.1,10.1,24.1,0.0,618,25.9
156,08/07/19,1.8,0.4,14.2,24.8,0.0,810,43.2
157,24/09/18,1.5,0.05,5.8,17.1,0.0,573,51.8
158,14/09/18,1.5,0.05,9.2,22.8,0.0,625,29.9
159,03/09/18,1.5,0.05,9.3,25.2,0.0,374,39.6
160,26/09/17,1.05,0.07,11.6,19.7,0.2,37,19.4
161,22/09/17,1.1,0.3,9.8,19.3,0.0,263,28.8
162,13/09/17,1.1,0.08,14.6,19.7,21.8,0,79.2
163,29/08/17,1.1,0.1,16.4,34.9,0.0,729,39.6
164,17/08/17,1.5,0.24,16.1,24.5,15.3,76,43.2
165,18/10/16,1.1,0.04,4.8,16.5,2.2,391,46.3
166,09/09/16,1.05,0.44,9.7,27.5,0.0,709,24.5
167,11/08/16,1.3,0.24,6.4,23.6,0.0,642,40.7
168,28/06/16,1.3,0.15,14.0,23.5,0.4,222,37.4
169,13/07/15,1.1,0.6,15.2,29.9,0.0,666,42.8
170,30/07/14,0.8,0.2,14.0,25.6,0.0,373,27.8
171,19/06/14,1.4,0.384,10.5,22.1,0.2,540,28.1
172,20/08/13,0.7,0.08,8.0,25.0,0.0,769,28.4
173,02/08/13,1.1,0.39,19.5,31.3,0.6,822,44.6
174,18/09/12,0.9,0.1,10.3,20.1,0.0,126,34.2
175,22/08/12,1.2,1.0,11.7,25.5,0.0,744,27.8
176,20/08/12,1.25,0.7,16.8,31.8,0.0,528,20.4
177,03/08/12,1.25,0.3,12.0,24.1,0.4,330,42.8
178,28/09/20,1.4,0.05,11.7,18.1,0.4,145,40.7
179,25/06/19,2.0,0.2,17.0,32.6,0.0,870,28.8
180,11/08/20,1.4,0.2,19.0,34.4,0.0,359,61.6
181,20/07/20,1.4,0.2,13.7,27.6,0.0,848,37.4
182,23/08/19,1.6,0.32,10.9,28.9,0.0,764,39.6
183,18/10/18,1.5,0.05,10.4,21.9,0.0,544,50.4
184,17/09/18,1.5,0.05,7.2,30.5,0.0,703,33.8
185,10/07/18,1.13,0.045,13.4,25.3,0.0,598,54.0
186,26/10/17,1.15,0.12,7.8,21.4,0.0,548,20.9
187,19/10/17,1.15,0.2,11.9,21.0,1.2,287,46.8
188,11/09/17,1.1,0.76,11.8,19.0,0.0,442,58.0
189,18/07/17,1.25,0.08,16.3,31.6,0.0,662,36.0
190,13/07/17,1.25,0.15,15.4,25.0,0.0,168,28.8
191,29/06/17,1.4,0.4,13.2,20.8,9.0,300,72.0
192,20/06/17,1.3,0.34,18.1,36.0,0.0,648,25.2
193,31/10/16,1.0,0.04,5.7,17.3,0.0,528,29.6
194,02/09/15,0.8,0.168,8.0,21.5,0.0,540,31.5
195,01/09/15,0.8,0.12,15.0,21.8,0.2,145,38.9
196,27/08/15,0.8,1.152,13.3,14.9,31.9,0,44.4
197,10/07/15,1.1,0.6,8.0,29.9,0.0,894,37.1
198,01/07/15,1.35,1.92,18.8,37.5,0.0,846,54.0
199,30/07/13,1.1,0.24,14.9,23.8,0.0,240,56.2
200,14/09/12,1.0,0.08,5.6,18.4,0.0,230,36.0
201,05/09/12,1.0,0.35,13.8,26.1,0.0,390,48.2
202,16/07/12,1.15,0.4,7.7,22.5,0.0,696,46.8
203,11/07/12,1.2,0.192,11.8,20.8,5.0,240,50.0
204,15/06/12,1.5,0.07,14.4,22.1,9.3,198,55.8
205,05/11/20,1.8,0.1,1.8,11.9,0.0,533,46.8
206,29/09/20,1.8,0.1,10.2,21.0,0.0,79,32.4
207,14/09/20,1.8,0.1,11.5,34.5,0.0,711,43.2
208,11/07/13,1.2,3.74,12.2,22.6,0.2,684,41.0
209,17/08/20,1.5,0.1,15.5,24.8,0.6,276,54.0
210,25/09/20,1.1,0.1,8.1,14.9,2.8,283,84.2
211,21/07/20,1.3,0.1,11.7,27.1,0.0,829,50.4
212,13/07/20,1.8,0.15,10.8,27.4,0.0,809,36.0
213,26/09/19,1.5,0.05,15.5,21.0,5.7,35,75.6
214,02/10/18,1.5,0.05,6.9,15.5,0.0,74,39.6
215,07/09/18,1.5,0.06,9.5,22.2,0.0,162,40.0
216,06/09/18,1.5,0.2,15.0,23.4,0.0,281,39.6
217,20/10/17,1.15,0.15,10.8,16.9,0.6,495,57.6
218,17/10/17,1.15,0.67,10.0,23.4,0.2,504,18.0
219,11/10/17,1.15,0.52,13.0,20.6,0.0,263,39.6
220,20/07/17,1.25,0.5,16.9,23.3,0.2,324,57.6
221,03/07/17,1.3,0.52,12.6,26.0,0.2,450,36.0
222,21/09/16,1.0,0.22,7.1,22.2,0.2,678,20.9
223,31/08/16,1.35,0.32,11.8,28.6,0.0,570,22.7
224,26/08/16,1.3,0.36,17.8,34.8,0.0,602,24.1
